message:
error: 0
response: {coordinates: "pkg:rpm/ImageMagick@6.9.10.68-3.el7.i686.rpm", description: "ImageMagick is an image display and manipulation t…s, you need to install↵ImageMagick-devel as well.", reference: "https://ossindex.sonatype.org/component/pkg:rpm/ImageMagick@6.9.10.68-3.el7.i686.rpm", vulnerabilities: Array(48)}
__proto__: Object
messagetype: "displayMessage"
cve: "CVE-2017-9098"
cvssScore: 7.5
cvssVector: "CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N"
description: "ImageMagick before 7.0.5-2 and GraphicsMagick before 1.3.24 use uninitialized memory in the RLE decoder, allowing an attacker to leak sensitive information from process memory space, as demonstrated by remote attacks against ImageMagick code in a long-running server process that converts image data on behalf of multiple users. This is caused by a missing initialization step in the ReadRLEImage function in coders/rle.c."
id: "0dbad0d1-780a-44b4-8512-524202a9477e"
reference: "https://ossindex.sonatype.org/vuln/0dbad0d1-780a-44b4-8512-524202a9477e"
title: "[CVE-2017-9098]  Information Exposure"
